"0","  getUnits(aToken$data, uri=""http://www.opensilex.org/demo/id/units/u007"")"
"1","[1]"
"1"," ""Query executed and data recovered"""
"1","
"
"1","$currentPage
"
"1","NULL
"
"1","
"
"1","$totalCount
"
"1","NULL
"
"1","
"
"1","$totalPages
"
"1","NULL
"
"1","
"
"1","$codeHttp
"
"1","[1]"
"1"," 200"
"1","
"
"1","
"
"1","$codeHttpMessage
"
"1","[1]"
"1"," ""Query executed and data recovered"""
"1","
"
"1","
"
"1","$codeStatusMessage
"
"1","NULL
"
"1","
"
"1","$data
"
"1"," "
"1","                                         uri"
"1","      label"
"1"," comment"
"1"," ontologiesReferences"
"1"," properties"
"1","
1"
"1"," http://www.opensilex.org/demo/id/units/u007"
"1"," millimeter"
"1","      mm"
"1","                 NULL"
"1","       NULL"
"1","
"
"1","
"
"1","attr(,""class"")"
"1","
"
"1","[1]"
"1"," ""list""      "
"1"," ""WSResponse"""
"1","
"
