"0","  getVariables2(aToken$data, uri=""http://www.opensilex.org/demo/id/variables/v010"")"
"1","[1]"
"1"," ""Query executed and data recovered"""
"1","
"
"1","$currentPage
"
"1","NULL
"
"1","
"
"1","$totalCount
"
"1","NULL
"
"1","
"
"1","$totalPages
"
"1","NULL
"
"1","
"
"1","$codeHttp
"
"1","[1]"
"1"," 200"
"1","
"
"1","
"
"1","$codeHttpMessage
"
"1","[1]"
"1"," ""Query executed and data recovered"""
"1","
"
"1","
"
"1","$codeStatusMessage
"
"1","NULL
"
"1","
"
"1","$data
"
"1"," "
"1","                                    trait.uri"
"1","   trait.label"
"1","  trait.comment"
"1"," trait.ontologiesReferences"
"1"," trait.properties"
"1","
1"
"1"," http://www.opensilex.org/demo/id/traits/t010"
"1"," precipitation"
"1"," daily rainfall"
"1","                       NULL"
"1","             NULL"
"1","
"
"1"," "
"1","                                    method.uri"
"1","   method.label"
"1"," method.comment"
"1"," method.ontologiesReferences"
"1"," method.properties"
"1","
1"
"1"," http://www.opensilex.org/demo/id/methods/m010"
"1"," daily rainfall"
"1"," daily rainfall"
"1","                        NULL"
"1","              NULL"
"1","
"
"1"," "
"1","                                    unit.uri"
"1"," unit.label"
"1"," unit.comment"
"1"," unit.ontologiesReferences"
"1"," unit.properties"
"1","
1"
"1"," http://www.opensilex.org/demo/id/units/u007"
"1"," millimeter"
"1","           mm"
"1","                      NULL"
"1","            NULL"
"1","
"
"1"," "
"1","                                             uri"
"1","                                   label"
"1","       comment"
"1"," ontologiesReferences"
"1"," properties"
"1","
1"
"1"," http://www.opensilex.org/demo/id/variables/v010"
"1"," precipitation_daily rainfall_millimeter"
"1"," precipitation"
"1","                 NULL"
"1","       NULL"
"1","
"
"1","
"
"1","attr(,""class"")"
"1","
"
"1","[1]"
"1"," ""list""      "
"1"," ""WSResponse"""
"1","
"
